food_number,food_name,cal
01001,アマランサス　玄穀　,358
01002,あわ　精白粒　,367
01003,あわ　あわもち　,214
01004,えんばく オートミール　,380
01005,おおむぎ 七分つき押麦　,341
01006,おおむぎ　押麦　,340
01007,おおむぎ　米粒麦　,343
01008,おおむぎ　大麦めん　乾　,339
01009,おおむぎ　大麦めん　ゆで　,122
01010,おおむぎ　麦こがし　,391
01011,きび　精白粒　　　,363
01012,こむぎ　［玄穀］　国産　普通　,337
01013,こむぎ　［玄穀］　輸入　軟質　,348
01014,こむぎ　［玄穀］　輸入　硬質　,334
01015,こむぎ　［小麦粉］　薄力粉　1等　,367
01016,こむぎ　［小麦粉］　薄力粉　2等　,368
01018,こむぎ　［小麦粉］　中力粉　1等　,367
01019,こむぎ　［小麦粉］　中力粉　2等　,368
01020,こむぎ　［小麦粉］　強力粉　1等　,365
01021,こむぎ　［小麦粉］　強力粉　2等　,366
01023,こむぎ　［小麦粉］　強力粉　全粒粉　,328
01146,こむぎ　［小麦粉］　プレミックス粉　お好み焼き用　,352
01024,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用　,365
01147,こむぎ　［小麦粉］　プレミックス粉　から揚げ用　,331
01025,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　,351
01026,こむぎ　［パン類］　食パン　　,264
01028,こむぎ　［パン類］　コッペパン　　,265
01030,こむぎ　［パン類］　乾パン　　,393
01031,こむぎ　［パン類］　フランスパン　　,279
01032,こむぎ　［パン類］　ライ麦パン　　,264
01033,こむぎ　［パン類］　ぶどうパン　　,269
01034,こむぎ　［パン類］　ロールパン　　,316
01035,こむぎ　［パン類］　クロワッサン　　,448
01036,こむぎ　［パン類］　イングリッシュマフィン　　,228
01037,こむぎ　［パン類］　ナン　　,262
01148,こむぎ　［パン類］　ベーグル　　,275
01038,こむぎ　［うどん・そうめん類］　うどん　生　,270
01039,こむぎ　［うどん・そうめん類］　うどん　ゆで　,105
01041,こむぎ　［うどん・そうめん類］　干しうどん　乾　,348
01042,こむぎ　［うどん・そうめん類］　干しうどん　ゆで　,126
01043,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾　,356
01044,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで　,127
01045,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾　,342
01046,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで　,127
01047,こむぎ　［中華めん類］　中華めん　生　,281
01048,こむぎ　［中華めん類］　中華めん　ゆで　,149
01049,こむぎ　［中華めん類］　蒸し中華めん　　,198
01050,こむぎ　［中華めん類］　干し中華めん　乾　,365
01051,こむぎ　［中華めん類］　干し中華めん　ゆで　,140
01052,こむぎ　［中華めん類］　沖縄そば　生　,284
01053,こむぎ　［中華めん類］　沖縄そば　ゆで　,147
01054,こむぎ　［中華めん類］　干し沖縄そば　乾　,351
01055,こむぎ　［中華めん類］　干し沖縄そば　ゆで　,148
01056,こむぎ　［即席めん類］　即席中華めん　油揚げ味付け　,445
01057,こむぎ　［即席めん類］　即席中華めん　油揚げ　,458
01058,こむぎ　［即席めん類］　即席中華めん　非油揚げ　,356
01059,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　,448
01060,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　,436
01061,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　,342
01062,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　,451
01063,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾　,379
01064,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで　,165
01149,こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生　,247
01065,こむぎ　［ふ類］　生ふ　　,163
01066,こむぎ　［ふ類］　焼きふ　釜焼きふ　,385
01067,こむぎ　［ふ類］　焼きふ　板ふ　,379
01068,こむぎ　［ふ類］　焼きふ　車ふ　,387
01070,こむぎ　［その他］　小麦はいが　　,426
01071,こむぎ　［その他］　小麦たんぱく　粉末状　,437
01072,こむぎ　［その他］　小麦たんぱく　粒状　,111
01073,こむぎ　［その他］　小麦たんぱく　ペースト状　,159
01074,こむぎ　［その他］　ぎょうざの皮　　,291
01075,こむぎ　［その他］　しゅうまいの皮　　,295
01076,こむぎ　［その他］　ピザ生地　,268
01069,こむぎ　［その他］　ちくわぶ　　,171
01077,こむぎ　［その他］　パン粉　生　,280
01078,こむぎ　［その他］　パン粉　半生　,319
01079,こむぎ　［その他］　パン粉　乾燥　,373
01150,こむぎ　［その他］　冷めん　生　,252
01080,こめ　［水稲穀粒］　玄米　　,353
01081,こめ　［水稲穀粒］　半つき米　　,356
01082,こめ　［水稲穀粒］　七分つき米　　,359
01083,こめ　［水稲穀粒］　精白米　うるち米　,358
01151,こめ　［水稲穀粒］　精白米　もち米　,359
01152,こめ　［水稲穀粒］　精白米　インディカ米　,369
01084,こめ　［水稲穀粒］　はいが精米　　,357
01153,こめ　［水稲穀粒］　発芽玄米　　,356
01085,こめ　［水稲めし］　玄米　　,165
01086,こめ　［水稲めし］　半つき米　　,167
01087,こめ　［水稲めし］　七分つき米　　,168
01088,こめ　［水稲めし］　精白米　うるち米　,168
01154,こめ　［水稲めし］　精白米　もち米　,202
01089,こめ　［水稲めし］　はいが精米　　,167
01155,こめ　［水稲めし］　発芽玄米　　,167
01090,こめ　［水稲全かゆ］　玄米　　,70
01091,こめ　［水稲全かゆ］　半つき米　　,71
01092,こめ　［水稲全かゆ］　七分つき米　　,71
01093,こめ　［水稲全かゆ］　精白米　　,71
01094,こめ　［水稲五分かゆ］　玄米　　,35
01095,こめ　［水稲五分かゆ］　半つき米　　,35
01096,こめ　［水稲五分かゆ］　七分つき米　　,35
01097,こめ　［水稲五分かゆ］　精白米　　,36
01098,こめ　［水稲おもゆ］　玄米　　,20
01099,こめ　［水稲おもゆ］　半つき米　　,21
01100,こめ　［水稲おもゆ］　七分つき米　　,21
01101,こめ　［水稲おもゆ］　精白米　　,21
01102,こめ　［陸稲穀粒］　玄米　　,351
01103,こめ　［陸稲穀粒］　半つき米　　,355
01104,こめ　［陸稲穀粒］　七分つき米　　,358
01105,こめ　［陸稲穀粒］　精白米　　,357
01106,こめ　［陸稲めし］　玄米　　,164
01107,こめ　［陸稲めし］　半つき米　　,166
01108,こめ　［陸稲めし］　七分つき米　　,168
01109,こめ　［陸稲めし］　精白米　　,168
01110,こめ　［うるち米製品］　アルファ化米　一般用　,388
01156,こめ　［うるち米製品］　アルファ化米　学校給食用強化品　,388
01111,こめ　［うるち米製品］　おにぎり　　,179
01112,こめ　［うるち米製品］　焼きおにぎり　　,181
01113,こめ　［うるち米製品］　きりたんぽ　　,210
01114,こめ　［うるち米製品］　上新粉　　,362
01157,こめ　［うるち米製品］　玄米粉　　,395
01158,こめ　［うるち米製品］　米粉　　,374
01159,こめ　［うるち米製品］　米粉パン　　,255
01160,こめ　［うるち米製品］　米粉めん　　,265
01115,こめ　［うるち米製品］　ビーフン　　,377
01116,こめ　［うるち米製品］　米こうじ　　,286
01117,こめ　［もち米製品］　もち　　,234
01118,こめ　［もち米製品］　赤飯　　,190
01119,こめ　［もち米製品］　あくまき　　,132
01120,こめ　［もち米製品］　白玉粉　　,369
01121,こめ　［もち米製品］　道明寺粉　　,372
01161,こめ　［その他］　米ぬか　　,412
01122,そば　そば粉　全層粉　　,361
01123,そば　そば粉　内層粉　　,359
01124,そば　そば粉　中層粉　　,360
01125,そば　そば粉　表層粉　　,358
01126,そば　そば米　　　,364
01127,そば　そば　生　　,274
01128,そば　そば　ゆで　　,132
01129,そば　干しそば　乾　　,344
01130,そば　干しそば　ゆで　　,114
01131,とうもろこし　玄穀　黄色種　　,350
01162,とうもろこし　玄穀　白色種　　,350
01132,とうもろこし　コーンミール　黄色種　　,363
01163,とうもろこし　コーンミール　白色種　　,363
01133,とうもろこし　コーングリッツ　黄色種　　,355
01164,とうもろこし　コーングリッツ　白色種　　,355
01134,とうもろこし　コーンフラワー　黄色種　　,363
01165,とうもろこし　コーンフラワー　白色種　　,363
01135,とうもろこし　ジャイアントコーン　フライ　味付け　　,435
01136,とうもろこし　ポップコーン　　　,484
01137,とうもろこし　コーンフレーク　　　,381
01138,はとむぎ　精白粒　　　,360
01139,ひえ　精白粒　　　,366
01140,もろこし　玄穀　　　,352
01141,もろこし　精白粒　　　,364
01142,ライむぎ　全粒粉　　　,334
01143,ライむぎ　ライ麦粉　　　,351
01166,穀類混合品　五穀　,357
02001,＜いも類＞きくいも　塊茎　生　　　,35
02041,＜いも類＞きくいも　塊茎　水煮　　　,28
02002,＜いも類＞こんにゃく　精粉　　　,177
02003,＜いも類＞こんにゃく　板こんにゃく　精粉こんにゃく　　,5
02004,＜いも類＞こんにゃく　板こんにゃく　生いもこんにゃく　　,7
02042,＜いも類＞こんにゃく　赤こんにゃく　　　,5
02043,＜いも類＞こんにゃく　凍みこんにゃく　乾　　,167
02044,＜いも類＞こんにゃく　凍みこんにゃく　ゆで　　,36
02005,＜いも類＞こんにゃく　しらたき　　　,6
02006,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　生　　,134
02007,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　蒸し　　,134
02008,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　焼き　　,163
02045,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　生　　,140
02046,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　蒸し　　,140
02047,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　天ぷら　　,221
02009,＜いも類＞（さつまいも類）さつまいも　蒸し切干　　　,303
02048,＜いも類＞（さつまいも類）むらさきいも　塊根　皮むき　生　　,133
02049,＜いも類＞（さつまいも類）むらさきいも　塊根　皮むき　蒸し　　,132
02010,＜いも類＞（さといも類）　さといも　球茎　生　　,58
02011,＜いも類＞（さといも類）　さといも　球茎　水煮　　,59
02012,＜いも類＞（さといも類）　さといも　球茎　冷凍　　,72
02050,＜いも類＞（さといも類）　セレベス　球茎　生　　,89
02051,＜いも類＞（さといも類）　セレベス　球茎　水煮　　,85
02052,＜いも類＞（さといも類）　たけのこいも　球茎　生　　,103
02053,＜いも類＞（さといも類）　たけのこいも　球茎　水煮　　,96
02013,＜いも類＞（さといも類）　みずいも　球茎　生　　,117
02014,＜いも類＞（さといも類）　みずいも　球茎　水煮　　,110
02015,＜いも類＞（さといも類）　やつがしら　球茎　生　　,97
02016,＜いも類＞（さといも類）　やつがしら　球茎　水煮　　,93
02017,＜いも類＞じゃがいも　塊茎　生　　　,76
02018,＜いも類＞じゃがいも　塊茎　蒸し　　　,84
02019,＜いも類＞じゃがいも　塊茎　水煮　　　,73
02020,＜いも類＞じゃがいも　フライドポテト　　　,237
02021,＜いも類＞じゃがいも　乾燥マッシュポテト　　　,357
02054,＜いも類＞ヤーコン　塊根　生　　　,54
02055,＜いも類＞ヤーコン　塊根　水煮　　　,44
02022,＜いも類＞（やまのいも類）　ながいも　いちょういも　塊根　生　,108
02023,＜いも類＞（やまのいも類）　ながいも　ながいも　塊根　生　,65
02024,＜いも類＞（やまのいも類）　ながいも　ながいも　塊根　水煮　,59
02025,＜いも類＞（やまのいも類）　ながいも　やまといも　塊根　生　,123
02026,＜いも類＞（やまのいも類）　じねんじょ　塊根　生　　,121
02027,＜いも類＞（やまのいも類）　だいじょ　塊根　生　　,109
02028,＜でん粉・でん粉製品＞（でん粉類）　キャッサバでん粉　　　,346
02029,＜でん粉・でん粉製品＞（でん粉類）　くずでん粉　　　,347
02030,＜でん粉・でん粉製品＞（でん粉類）　米でん粉　　　,366
02031,＜でん粉・でん粉製品＞（でん粉類）　小麦でん粉　　　,351
02032,＜でん粉・でん粉製品＞（でん粉類）　サゴでん粉　　　,349
02033,＜でん粉・でん粉製品＞（でん粉類）　さつまいもでん粉　　　,332
02034,＜でん粉・でん粉製品＞（でん粉類）　じゃがいもでん粉　　　,330
02035,＜でん粉・でん粉製品＞（でん粉類）　とうもろこしでん粉　　　,354
02036,＜でん粉・でん粉製品＞（でん粉製品）　くずきり　乾　　,356
02037,＜でん粉・でん粉製品＞（でん粉製品）　くずきり　ゆで　　,135
02056,＜でん粉・でん粉製品＞（でん粉製品）　ごま豆腐　　　,81
02038,＜でん粉・でん粉製品＞（でん粉製品）　タピオカパール　乾　　,355
02057,＜でん粉・でん粉製品＞（でん粉製品）　タピオカパール　ゆで　　,62
02058,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　生　　,131
02059,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　乾　　,353
02060,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　乾　ゆで　　,84
02039,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　緑豆はるさめ　乾　,356
02061,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　緑豆はるさめ　ゆで　,84
02040,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　普通はるさめ　乾　,350
02062,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　普通はるさめ　ゆで　,80
03001,（砂糖類）　黒砂糖　　　,354
03002,（砂糖類）　和三盆糖　　　,383
03003,（砂糖類）　車糖　上白糖　　,384
03004,（砂糖類）　車糖　三温糖　　,382
03005,（砂糖類）　ざらめ糖　グラニュー糖　　,387
03006,（砂糖類）　ざらめ糖　白ざら糖　　,387
03007,（砂糖類）　ざらめ糖　中ざら糖　　,387
03008,（砂糖類）　加工糖　角砂糖　　,387
03009,（砂糖類）　加工糖　氷砂糖　　,387
03010,（砂糖類）　加工糖　コーヒーシュガー　　,387
03011,（砂糖類）　加工糖　粉糖　　,386
03012,（砂糖類）　液糖　しょ糖型液糖　　,271
03013,（砂糖類）　液糖　転化型液糖　　,307
03014,（砂糖類）　氷糖みつ　　　,265
03015,（でん粉糖類）　粉あめ　　　,381
03024,（でん粉糖類）　水あめ　酵素糖化　　,328
03025,（でん粉糖類）　水あめ　酸糖化　　,328
03017,（でん粉糖類）　ぶどう糖　全糖　　,335
03018,（でん粉糖類）　ぶどう糖　含水結晶　　,336
03019,（でん粉糖類）　ぶどう糖　無水結晶　　,367
03020,（でん粉糖類）　果糖　　　,368
03026,（でん粉糖類）　異性化液糖　ぶどう糖果糖液糖　　,276
03027,（でん粉糖類）　異性化液糖　果糖ぶどう糖液糖　　,276
03028,（でん粉糖類）　異性化液糖　高果糖液糖　　,276
03029,（その他）　黒蜜　,199
03022,（その他）　はちみつ　,294
03023,（その他）　メープルシロップ　　　,257
04001,あずき　全粒　乾　　　,339
04002,あずき　全粒　ゆで　　　,143
04003,あずき　ゆで小豆缶詰　　　,218
04004,あずき　あん　こしあん　　,155
04005,あずき　あん　さらしあん　　,385
04006,あずき　あん　つぶしあん　　,244
04007,いんげんまめ　全粒　乾　　　,333
04008,いんげんまめ　全粒　ゆで　　　,143
04009,いんげんまめ　うずら豆　,237
04010,いんげんまめ　こしあん　　　,155
04011,いんげんまめ　豆きんとん　　　,249
04012,えんどう　全粒　青えんどう　乾　　,352
04074,えんどう　全粒　赤えんどう　乾　　,352
04013,えんどう　全粒　青えんどう　ゆで　　,148
04075,えんどう　全粒　赤えんどう　ゆで　　,148
04014,えんどう　グリンピース（揚げ豆）　　　,423
04015,えんどう　塩豆　　　,364
04016,えんどう　うぐいす豆　,240
04017,ささげ　全粒　乾　　　,336
04018,ささげ　全粒　ゆで　　　,145
04019,そらまめ　全粒　乾　　　,348
04020,そらまめ　フライビーンズ　　　,472
04021,そらまめ　おたふく豆　,251
04022,そらまめ　ふき豆　,263
04076,そらまめ　しょうゆ豆　,196
04023,だいず　［全粒・全粒製品］　全粒　国産　黄大豆　乾　,422
04077,だいず　［全粒・全粒製品］　全粒　国産　黒大豆　乾　,414
04024,だいず　［全粒・全粒製品］　全粒　国産　黄大豆　ゆで　,176
04025,だいず　［全粒・全粒製品］　全粒　米国産　黄大豆　乾　,433
04026,だいず　［全粒・全粒製品］　全粒　中国産　黄大豆　乾　,422
04027,だいず　［全粒・全粒製品］　全粒　ブラジル産　黄大豆　乾　,451
04078,だいず　［全粒・全粒製品］　いり大豆　黄大豆　,439
04079,だいず　［全粒・全粒製品］　いり大豆　黒大豆　,442
04080,だいず　［全粒・全粒製品］　いり大豆　青大豆　,435
04028,だいず　［全粒・全粒製品］　水煮缶詰　黄大豆　　,140
04081,だいず　［全粒・全粒製品］　蒸し大豆　黄大豆 　,205
04029,だいず　［全粒・全粒製品］　きな粉　全粒大豆　黄大豆　,450
04082,だいず　［全粒・全粒製品］　きな粉　全粒大豆　青大豆　,431
04030,だいず　［全粒・全粒製品］　きな粉　脱皮大豆　黄大豆　,451
04083,だいず　［全粒・全粒製品］　大豆はいが　　,442
04031,だいず　［全粒・全粒製品］　ぶどう豆　,289
04032,だいず　［豆腐・油揚げ類］　木綿豆腐　,72
04033,だいず　［豆腐・油揚げ類］　絹ごし豆腐　　,56
04034,だいず　［豆腐・油揚げ類］　ソフト豆腐　　,59
04035,だいず　［豆腐・油揚げ類］　充てん豆腐　　,59
04036,だいず　［豆腐・油揚げ類］　沖縄豆腐　　,106
04037,だいず　［豆腐・油揚げ類］　ゆし豆腐　　,50
04038,だいず　［豆腐・油揚げ類］　焼き豆腐　　,88
04039,だいず　［豆腐・油揚げ類］　生揚げ　　,150
04040,だいず　［豆腐・油揚げ類］　油揚げ　生　,410
04084,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　生　,288
04085,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　焼き　,398
04086,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　ゆで　,177
04041,だいず　［豆腐・油揚げ類］　がんもどき　　,228
04042,だいず　［豆腐・油揚げ類］　凍り豆腐　乾　,536
04087,だいず　［豆腐・油揚げ類］　凍り豆腐　水煮　,115
04043,だいず　［豆腐・油揚げ類］　豆腐よう　　,189
04044,だいず　［豆腐・油揚げ類］　豆腐竹輪　蒸し　,126
04045,だいず　［豆腐・油揚げ類］　豆腐竹輪　焼き　,139
04088,だいず　［豆腐・油揚げ類］　ろくじょう豆腐　　,347
04046,だいず　［納豆類］　糸引き納豆　　,200
04047,だいず　［納豆類］　挽きわり納豆　　,194
04048,だいず　［納豆類］　五斗納豆　　,227
04049,だいず　［納豆類］　寺納豆　　,271
04051,だいず　［その他］　おから　生　,111
04089,だいず　［その他］　おから　乾燥　,421
04052,だいず　［その他］　豆乳　豆乳　,46
04053,だいず　［その他］　豆乳　調製豆乳　,64
04054,だいず　［その他］　豆乳　豆乳飲料・麦芽コーヒー　,60
04055,だいず　［その他］　大豆たんぱく　粒状大豆たんぱく　　,360
04056,だいず　［その他］　大豆たんぱく　濃縮大豆たんぱく　　,361
04057,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分無調整タイプ　,388
04090,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分調整タイプ　,388
04058,だいず　［その他］　大豆たんぱく　繊維状大豆たんぱく　　,383
04059,だいず　［その他］　湯葉　生　　,231
04060,だいず　［その他］　湯葉　干し　乾　,530
04091,だいず　［その他］　湯葉　干し　湯戻し　,161
04061,だいず　［その他］　金山寺みそ　　　,256
04062,だいず　［その他］　ひしおみそ　　　,206
04063,だいず　［その他］　テンペ　　　,202
04064,つるあずき　全粒　乾　　　,348
04092,つるあずき　全粒　ゆで　　　,159
04065,ひよこまめ　全粒　乾　　　,374
04066,ひよこまめ　全粒　ゆで　　　,171
04067,ひよこまめ　全粒　フライ　味付け　　　,419
04068,べにばないんげん　全粒　乾　　　,332
04069,べにばないんげん　全粒　ゆで　　　,121
04070,らいまめ　全粒　乾　　　,351
04093,らいまめ　全粒　ゆで　　　,152
04071,りょくとう　全粒　乾　　　,354
04072,りょくとう　全粒　ゆで　　　,137
04073,レンズまめ　全粒　乾　　　,352
04094,レンズまめ　全粒　ゆで　　　,170
05001,アーモンド　乾　　　,587
05002,アーモンド　フライ 味付け　　　,606
05040,アーモンド　いり　無塩　　　,608
05003,あさ　乾　　　,463
05041,あまに　いり　,564
05004,えごま　乾　　　,544
05005,カシューナッツ　フライ　味付け　　　,576
05006,かぼちゃ　いり　味付け　　　,574
05007,かや　いり　　　,665
05008,ぎんなん　生　　　,171
05009,ぎんなん　ゆで　　　,174
05010,（くり類）　日本ぐり　生　　,164
05011,（くり類）　日本ぐり　ゆで　　,167
05012,（くり類）　日本ぐり　甘露煮　　,238
05013,（くり類）　中国ぐり　甘ぐり　　,222
05014,くるみ　いり　　　,674
05015,けし　乾　　　,567
05016,ココナッツ　ココナッツパウダー　　　　,668
05017,ごま　乾　　　,578
05018,ごま　いり　　　,599
05019,ごま　むき　　　,603
05042,ごま　ねり　　　,605
05020,しい　生　　　,252
05021,すいか　いり　味付け　　　,546
05022,とち　蒸し　　　,161
05023,はす　未熟　生　　　,85
05024,はす　成熟　乾　　　,344
05043,はす　成熟　ゆで　　　,133
05025,ひし　生　　　,190
05026,ピスタチオ　いり　味付け　　　,615
05027,ひまわり　フライ　味付け　　　,611
05028,ブラジルナッツ　フライ　味付け　　　,669
05029,ヘーゼルナッツ　フライ　味付け　　　,684
05030,ペカン　フライ　味付け　　　,702
05031,マカダミアナッツ　いり　味付け　　　,720
05032,まつ　生　　　,669
05033,まつ　いり　　　,690
05034,らっかせい　乾　大粒種　　,562
05044,らっかせい　乾　小粒種　　,562
05035,らっかせい　いり　大粒種　　,585
05045,らっかせい　いり　小粒種　　,585
05036,らっかせい　バターピーナッツ　　　,592
05037,らっかせい　ピーナッツバター　　　,640
06001,アーティチョーク　花らい　生　　　,48
06002,アーティチョーク　花らい　ゆで　　　,45
06003,あさつき　葉　生　　　,33
06004,あさつき　葉　ゆで　　　,39
06005,あしたば　茎葉　生　　　,33
06006,あしたば　茎葉　ゆで　　　,31
06007,アスパラガス　若茎　生　　　,22
06008,アスパラガス　若茎　ゆで　　　,24
06327,アスパラガス　若茎　油いため　　　,57
06009,アスパラガス　水煮缶詰　　　,22
06328,アロエ　葉　生　　　,3
06010,いんげんまめ　さやいんげん　若ざや　生　　,23
06011,いんげんまめ　さやいんげん　若ざや　ゆで　　,26
06012,（うど類）　うど　茎　生　　,18
06013,（うど類）　うど　茎　水さらし　　,14
06014,（うど類）　やまうど　茎　生　　,19
06015,えだまめ　生　　　,135
06016,えだまめ　ゆで　　　,134
06017,えだまめ　冷凍　　　,159
06018,エンダイブ　葉　生　　　,15
06019,（えんどう類）　トウミョウ　茎葉　生　　,27
06329,（えんどう類）　トウミョウ　芽ばえ　生　　,24
06330,（えんどう類）　トウミョウ　芽ばえ　ゆで　　,27
06331,（えんどう類）　トウミョウ　芽ばえ　油いため　　,82
06020,（えんどう類）　さやえんどう　若ざや　生　　,36
06021,（えんどう類）　さやえんどう　若ざや　ゆで　　,34
06022,（えんどう類）　スナップえんどう　若ざや　生　　,43
06023,（えんどう類）　グリンピース　生　　,93
06024,（えんどう類）　グリンピース　ゆで　　,110
06025,（えんどう類）　グリンピース　冷凍　　,98
06026,（えんどう類）　グリンピース　水煮缶詰　　,98
06027,おおさかしろな　葉　生　　　,13
06028,おおさかしろな　葉　ゆで　　　,17
06029,おおさかしろな　塩漬　　　,22
06030,おかひじき　茎葉　生　　　,17
06031,おかひじき　茎葉　ゆで　　　,17
06032,オクラ　果実　生　　　,30
06033,オクラ　果実　ゆで　　　,33
06034,かぶ　葉　生　　　,20
06035,かぶ　葉　ゆで　　　,22
06036,かぶ　根　皮つき　生　　　,20
06037,かぶ　根　皮つき　ゆで　　　,21
06038,かぶ　根　皮むき　生　　　,21
06039,かぶ　根　皮むき　ゆで　　　,22
06040,かぶ　漬物　塩漬　葉　,29
06041,かぶ　漬物　塩漬　根　皮つき　,23
06042,かぶ　漬物　塩漬　根　皮むき　,21
06043,かぶ　漬物　ぬかみそ漬　葉　,34
06044,かぶ　漬物　ぬかみそ漬　根　皮つき　,28
06045,かぶ　漬物　ぬかみそ漬　根　皮むき　,31
06046,（かぼちゃ類）　日本かぼちゃ　果実　生　　,49
06047,（かぼちゃ類）　日本かぼちゃ　果実　ゆで　　,60
06048,（かぼちゃ類）　西洋かぼちゃ　果実　生　　,91
06049,（かぼちゃ類）　西洋かぼちゃ　果実　ゆで　　,93
06332,（かぼちゃ類）　西洋かぼちゃ　果実　焼き　　,122
06050,（かぼちゃ類）　西洋かぼちゃ　果実　冷凍　　,83
06051,（かぼちゃ類）　そうめんかぼちゃ　果実　生　　,24
06052,からしな　葉　生　　　,26
06053,からしな　塩漬　　 　,36
06054,カリフラワー　花序　生　　　,27
06055,カリフラワー　花序　ゆで　　　,26
06056,かんぴょう　乾　　　,260
06057,かんぴょう　ゆで　　　,28
06058,きく　花びら　生　　　,27
06059,きく　花びら　ゆで　　　,23
06060,きく　菊のり　　　,292
06061,（キャベツ類）　キャベツ　結球葉　生　　,23
06062,（キャベツ類）　キャベツ　結球葉　ゆで　　,20
