food_number,food_name,cal_per_hundred
1001,アマランサス　玄穀　,358
1002,あわ　精白粒　,367
1003,あわ　あわもち　,214
1004,えんばく オートミール　,380
1005,おおむぎ 七分つき押麦　,341
1006,おおむぎ　押麦　,340
1007,おおむぎ　米粒麦　,343
1008,おおむぎ　大麦めん　乾　,339
1009,おおむぎ　大麦めん　ゆで　,122
1010,おおむぎ　麦こがし　,391
1011,きび　精白粒　　　,363
1012,こむぎ　［玄穀］　国産　普通　,337
1013,こむぎ　［玄穀］　輸入　軟質　,348
1014,こむぎ　［玄穀］　輸入　硬質　,334
1015,こむぎ　［小麦粉］　薄力粉　1等　,367
1016,こむぎ　［小麦粉］　薄力粉　2等　,368
1018,こむぎ　［小麦粉］　中力粉　1等　,367
1019,こむぎ　［小麦粉］　中力粉　2等　,368
1020,こむぎ　［小麦粉］　強力粉　1等　,365
1021,こむぎ　［小麦粉］　強力粉　2等　,366
1023,こむぎ　［小麦粉］　強力粉　全粒粉　,328
1146,こむぎ　［小麦粉］　プレミックス粉　お好み焼き用　,352
1024,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用　,365
1147,こむぎ　［小麦粉］　プレミックス粉　から揚げ用　,331
1025,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　,351
1026,こむぎ　［パン類］　食パン　　,264
1028,こむぎ　［パン類］　コッペパン　　,265
1030,こむぎ　［パン類］　乾パン　　,393
1031,こむぎ　［パン類］　フランスパン　　,279
1032,こむぎ　［パン類］　ライ麦パン　　,264
1033,こむぎ　［パン類］　ぶどうパン　　,269
1034,こむぎ　［パン類］　ロールパン　　,316
1035,こむぎ　［パン類］　クロワッサン　　,448
1036,こむぎ　［パン類］　イングリッシュマフィン　　,228
1037,こむぎ　［パン類］　ナン　　,262
1148,こむぎ　［パン類］　ベーグル　　,275
1038,こむぎ　［うどん・そうめん類］　うどん　生　,270
1039,こむぎ　［うどん・そうめん類］　うどん　ゆで　,105
1041,こむぎ　［うどん・そうめん類］　干しうどん　乾　,348
1042,こむぎ　［うどん・そうめん類］　干しうどん　ゆで　,126
1043,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾　,356
1044,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで　,127
1045,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾　,342
1046,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで　,127
1047,こむぎ　［中華めん類］　中華めん　生　,281
1048,こむぎ　［中華めん類］　中華めん　ゆで　,149
1049,こむぎ　［中華めん類］　蒸し中華めん　　,198
1050,こむぎ　［中華めん類］　干し中華めん　乾　,365
1051,こむぎ　［中華めん類］　干し中華めん　ゆで　,140
1052,こむぎ　［中華めん類］　沖縄そば　生　,284
1053,こむぎ　［中華めん類］　沖縄そば　ゆで　,147
1054,こむぎ　［中華めん類］　干し沖縄そば　乾　,351
1055,こむぎ　［中華めん類］　干し沖縄そば　ゆで　,148
1056,こむぎ　［即席めん類］　即席中華めん　油揚げ味付け　,445
1057,こむぎ　［即席めん類］　即席中華めん　油揚げ　,458
1058,こむぎ　［即席めん類］　即席中華めん　非油揚げ　,356
1059,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　,448
1060,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　,436
1061,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　,342
1062,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　,451
1063,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾　,379
1064,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで　,165
1149,こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生　,247
1065,こむぎ　［ふ類］　生ふ　　,163
1066,こむぎ　［ふ類］　焼きふ　釜焼きふ　,385
1067,こむぎ　［ふ類］　焼きふ　板ふ　,379
1068,こむぎ　［ふ類］　焼きふ　車ふ　,387
1070,こむぎ　［その他］　小麦はいが　　,426
1071,こむぎ　［その他］　小麦たんぱく　粉末状　,437
1072,こむぎ　［その他］　小麦たんぱく　粒状　,111
1073,こむぎ　［その他］　小麦たんぱく　ペースト状　,159
1074,こむぎ　［その他］　ぎょうざの皮　　,291
1075,こむぎ　［その他］　しゅうまいの皮　　,295
1076,こむぎ　［その他］　ピザ生地　,268
1069,こむぎ　［その他］　ちくわぶ　　,171
1077,こむぎ　［その他］　パン粉　生　,280
1078,こむぎ　［その他］　パン粉　半生　,319
1079,こむぎ　［その他］　パン粉　乾燥　,373
1150,こむぎ　［その他］　冷めん　生　,252
1080,こめ　［水稲穀粒］　玄米　　,353
1081,こめ　［水稲穀粒］　半つき米　　,356
1082,こめ　［水稲穀粒］　七分つき米　　,359
1083,こめ　［水稲穀粒］　精白米　うるち米　,358
1151,こめ　［水稲穀粒］　精白米　もち米　,359
1152,こめ　［水稲穀粒］　精白米　インディカ米　,369
1084,こめ　［水稲穀粒］　はいが精米　　,357
1153,こめ　［水稲穀粒］　発芽玄米　　,356
1085,こめ　［水稲めし］　玄米　　,165
1086,こめ　［水稲めし］　半つき米　　,167
1087,こめ　［水稲めし］　七分つき米　　,168
1088,こめ　［水稲めし］　精白米　うるち米　,168
1154,こめ　［水稲めし］　精白米　もち米　,202
1089,こめ　［水稲めし］　はいが精米　　,167
1155,こめ　［水稲めし］　発芽玄米　　,167
1090,こめ　［水稲全かゆ］　玄米　　,70
1091,こめ　［水稲全かゆ］　半つき米　　,71
1092,こめ　［水稲全かゆ］　七分つき米　　,71
1093,こめ　［水稲全かゆ］　精白米　　,71
1094,こめ　［水稲五分かゆ］　玄米　　,35
1095,こめ　［水稲五分かゆ］　半つき米　　,35
1096,こめ　［水稲五分かゆ］　七分つき米　　,35
1097,こめ　［水稲五分かゆ］　精白米　　,36
1098,こめ　［水稲おもゆ］　玄米　　,20
1099,こめ　［水稲おもゆ］　半つき米　　,21
1100,こめ　［水稲おもゆ］　七分つき米　　,21
1101,こめ　［水稲おもゆ］　精白米　　,21
1102,こめ　［陸稲穀粒］　玄米　　,351
1103,こめ　［陸稲穀粒］　半つき米　　,355
1104,こめ　［陸稲穀粒］　七分つき米　　,358
1105,こめ　［陸稲穀粒］　精白米　　,357
1106,こめ　［陸稲めし］　玄米　　,164
1107,こめ　［陸稲めし］　半つき米　　,166
1108,こめ　［陸稲めし］　七分つき米　　,168
1109,こめ　［陸稲めし］　精白米　　,168
1110,こめ　［うるち米製品］　アルファ化米　一般用　,388
1156,こめ　［うるち米製品］　アルファ化米　学校給食用強化品　,388
1111,こめ　［うるち米製品］　おにぎり　　,179
1112,こめ　［うるち米製品］　焼きおにぎり　　,181
1113,こめ　［うるち米製品］　きりたんぽ　　,210
1114,こめ　［うるち米製品］　上新粉　　,362
1157,こめ　［うるち米製品］　玄米粉　　,395
1158,こめ　［うるち米製品］　米粉　　,374
1159,こめ　［うるち米製品］　米粉パン　　,255
1160,こめ　［うるち米製品］　米粉めん　　,265
1115,こめ　［うるち米製品］　ビーフン　　,377
1116,こめ　［うるち米製品］　米こうじ　　,286
1117,こめ　［もち米製品］　もち　　,234
1118,こめ　［もち米製品］　赤飯　　,190
1119,こめ　［もち米製品］　あくまき　　,132
1120,こめ　［もち米製品］　白玉粉　　,369
1121,こめ　［もち米製品］　道明寺粉　　,372
1161,こめ　［その他］　米ぬか　　,412
1122,そば　そば粉　全層粉　　,361
1123,そば　そば粉　内層粉　　,359
1124,そば　そば粉　中層粉　　,360
1125,そば　そば粉　表層粉　　,358
1126,そば　そば米　　　,364
1127,そば　そば　生　　,274
1128,そば　そば　ゆで　　,132
1129,そば　干しそば　乾　　,344
1130,そば　干しそば　ゆで　　,114
1131,とうもろこし　玄穀　黄色種　　,350
1162,とうもろこし　玄穀　白色種　　,350
1132,とうもろこし　コーンミール　黄色種　　,363
1163,とうもろこし　コーンミール　白色種　　,363
1133,とうもろこし　コーングリッツ　黄色種　　,355
1164,とうもろこし　コーングリッツ　白色種　　,355
1134,とうもろこし　コーンフラワー　黄色種　　,363
1165,とうもろこし　コーンフラワー　白色種　　,363
1135,とうもろこし　ジャイアントコーン　フライ　味付け　　,435
1136,とうもろこし　ポップコーン　　　,484
1137,とうもろこし　コーンフレーク　　　,381
1138,はとむぎ　精白粒　　　,360
1139,ひえ　精白粒　　　,366
1140,もろこし　玄穀　　　,352
1141,もろこし　精白粒　　　,364
1142,ライむぎ　全粒粉　　　,334
1143,ライむぎ　ライ麦粉　　　,351
1166,穀類混合品　五穀　,357
2001,＜いも類＞きくいも　塊茎　生　　　,35
2041,＜いも類＞きくいも　塊茎　水煮　　　,28
2002,＜いも類＞こんにゃく　精粉　　　,177
2003,＜いも類＞こんにゃく　板こんにゃく　精粉こんにゃく　　,5
2004,＜いも類＞こんにゃく　板こんにゃく　生いもこんにゃく　　,7
2042,＜いも類＞こんにゃく　赤こんにゃく　　　,5
2043,＜いも類＞こんにゃく　凍みこんにゃく　乾　　,167
2044,＜いも類＞こんにゃく　凍みこんにゃく　ゆで　　,36
2005,＜いも類＞こんにゃく　しらたき　　　,6
2006,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　生　　,134
2007,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　蒸し　　,134
2008,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　焼き　　,163
2045,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　生　　,140
2046,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　蒸し　　,140
2047,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　天ぷら　　,221
2009,＜いも類＞（さつまいも類）さつまいも　蒸し切干　　　,303
2048,＜いも類＞（さつまいも類）むらさきいも　塊根　皮むき　生　　,133
2049,＜いも類＞（さつまいも類）むらさきいも　塊根　皮むき　蒸し　　,132
2010,＜いも類＞（さといも類）　さといも　球茎　生　　,58
2011,＜いも類＞（さといも類）　さといも　球茎　水煮　　,59
2012,＜いも類＞（さといも類）　さといも　球茎　冷凍　　,72
2050,＜いも類＞（さといも類）　セレベス　球茎　生　　,89
2051,＜いも類＞（さといも類）　セレベス　球茎　水煮　　,85
2052,＜いも類＞（さといも類）　たけのこいも　球茎　生　　,103
2053,＜いも類＞（さといも類）　たけのこいも　球茎　水煮　　,96
2013,＜いも類＞（さといも類）　みずいも　球茎　生　　,117
2014,＜いも類＞（さといも類）　みずいも　球茎　水煮　　,110
2015,＜いも類＞（さといも類）　やつがしら　球茎　生　　,97
2016,＜いも類＞（さといも類）　やつがしら　球茎　水煮　　,93
2017,＜いも類＞じゃがいも　塊茎　生　　　,76
2018,＜いも類＞じゃがいも　塊茎　蒸し　　　,84
2019,＜いも類＞じゃがいも　塊茎　水煮　　　,73
2020,＜いも類＞じゃがいも　フライドポテト　　　,237
2021,＜いも類＞じゃがいも　乾燥マッシュポテト　　　,357
2054,＜いも類＞ヤーコン　塊根　生　　　,54
2055,＜いも類＞ヤーコン　塊根　水煮　　　,44
2022,＜いも類＞（やまのいも類）　ながいも　いちょういも　塊根　生　,108
2023,＜いも類＞（やまのいも類）　ながいも　ながいも　塊根　生　,65
2024,＜いも類＞（やまのいも類）　ながいも　ながいも　塊根　水煮　,59
2025,＜いも類＞（やまのいも類）　ながいも　やまといも　塊根　生　,123
2026,＜いも類＞（やまのいも類）　じねんじょ　塊根　生　　,121
2027,＜いも類＞（やまのいも類）　だいじょ　塊根　生　　,109
2028,＜でん粉・でん粉製品＞（でん粉類）　キャッサバでん粉　　　,346
2029,＜でん粉・でん粉製品＞（でん粉類）　くずでん粉　　　,347
2030,＜でん粉・でん粉製品＞（でん粉類）　米でん粉　　　,366
2031,＜でん粉・でん粉製品＞（でん粉類）　小麦でん粉　　　,351
2032,＜でん粉・でん粉製品＞（でん粉類）　サゴでん粉　　　,349
2033,＜でん粉・でん粉製品＞（でん粉類）　さつまいもでん粉　　　,332
2034,＜でん粉・でん粉製品＞（でん粉類）　じゃがいもでん粉　　　,330
2035,＜でん粉・でん粉製品＞（でん粉類）　とうもろこしでん粉　　　,354
2036,＜でん粉・でん粉製品＞（でん粉製品）　くずきり　乾　　,356
2037,＜でん粉・でん粉製品＞（でん粉製品）　くずきり　ゆで　　,135
2056,＜でん粉・でん粉製品＞（でん粉製品）　ごま豆腐　　　,81
2038,＜でん粉・でん粉製品＞（でん粉製品）　タピオカパール　乾　　,355
2057,＜でん粉・でん粉製品＞（でん粉製品）　タピオカパール　ゆで　　,62
2058,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　生　　,131
2059,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　乾　　,353
2060,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　乾　ゆで　　,84
2039,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　緑豆はるさめ　乾　,356
2061,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　緑豆はるさめ　ゆで　,84
2040,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　普通はるさめ　乾　,350
2062,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　普通はるさめ　ゆで　,80
3001,（砂糖類）　黒砂糖　　　,354
3002,（砂糖類）　和三盆糖　　　,383
3003,（砂糖類）　車糖　上白糖　　,384
3004,（砂糖類）　車糖　三温糖　　,382
3005,（砂糖類）　ざらめ糖　グラニュー糖　　,387
3006,（砂糖類）　ざらめ糖　白ざら糖　　,387
3007,（砂糖類）　ざらめ糖　中ざら糖　　,387
3008,（砂糖類）　加工糖　角砂糖　　,387
3009,（砂糖類）　加工糖　氷砂糖　　,387
3010,（砂糖類）　加工糖　コーヒーシュガー　　,387
3011,（砂糖類）　加工糖　粉糖　　,386
3012,（砂糖類）　液糖　しょ糖型液糖　　,271
3013,（砂糖類）　液糖　転化型液糖　　,307
3014,（砂糖類）　氷糖みつ　　　,265
3015,（でん粉糖類）　粉あめ　　　,381
3024,（でん粉糖類）　水あめ　酵素糖化　　,328
3025,（でん粉糖類）　水あめ　酸糖化　　,328
3017,（でん粉糖類）　ぶどう糖　全糖　　,335
3018,（でん粉糖類）　ぶどう糖　含水結晶　　,336
3019,（でん粉糖類）　ぶどう糖　無水結晶　　,367
3020,（でん粉糖類）　果糖　　　,368
3026,（でん粉糖類）　異性化液糖　ぶどう糖果糖液糖　　,276
3027,（でん粉糖類）　異性化液糖　果糖ぶどう糖液糖　　,276
3028,（でん粉糖類）　異性化液糖　高果糖液糖　　,276
3029,（その他）　黒蜜　,199
3022,（その他）　はちみつ　,294
3023,（その他）　メープルシロップ　　　,257
4001,あずき　全粒　乾　　　,339
4002,あずき　全粒　ゆで　　　,143
4003,あずき　ゆで小豆缶詰　　　,218
4004,あずき　あん　こしあん　　,155
4005,あずき　あん　さらしあん　　,385
4006,あずき　あん　つぶしあん　　,244
4007,いんげんまめ　全粒　乾　　　,333
4008,いんげんまめ　全粒　ゆで　　　,143
4009,いんげんまめ　うずら豆　,237
4010,いんげんまめ　こしあん　　　,155
4011,いんげんまめ　豆きんとん　　　,249
4012,えんどう　全粒　青えんどう　乾　　,352
4074,えんどう　全粒　赤えんどう　乾　　,352
4013,えんどう　全粒　青えんどう　ゆで　　,148
4075,えんどう　全粒　赤えんどう　ゆで　　,148
4014,えんどう　グリンピース（揚げ豆）　　　,423
4015,えんどう　塩豆　　　,364
4016,えんどう　うぐいす豆　,240
4017,ささげ　全粒　乾　　　,336
4018,ささげ　全粒　ゆで　　　,145
4019,そらまめ　全粒　乾　　　,348
4020,そらまめ　フライビーンズ　　　,472
4021,そらまめ　おたふく豆　,251
4022,そらまめ　ふき豆　,263
4076,そらまめ　しょうゆ豆　,196
4023,だいず　［全粒・全粒製品］　全粒　国産　黄大豆　乾　,422
4077,だいず　［全粒・全粒製品］　全粒　国産　黒大豆　乾　,414
4024,だいず　［全粒・全粒製品］　全粒　国産　黄大豆　ゆで　,176
4025,だいず　［全粒・全粒製品］　全粒　米国産　黄大豆　乾　,433
4026,だいず　［全粒・全粒製品］　全粒　中国産　黄大豆　乾　,422
4027,だいず　［全粒・全粒製品］　全粒　ブラジル産　黄大豆　乾　,451
4078,だいず　［全粒・全粒製品］　いり大豆　黄大豆　,439
4079,だいず　［全粒・全粒製品］　いり大豆　黒大豆　,442
4080,だいず　［全粒・全粒製品］　いり大豆　青大豆　,435
4028,だいず　［全粒・全粒製品］　水煮缶詰　黄大豆　　,140
4081,だいず　［全粒・全粒製品］　蒸し大豆　黄大豆 　,205
4029,だいず　［全粒・全粒製品］　きな粉　全粒大豆　黄大豆　,450
4082,だいず　［全粒・全粒製品］　きな粉　全粒大豆　青大豆　,431
4030,だいず　［全粒・全粒製品］　きな粉　脱皮大豆　黄大豆　,451
4083,だいず　［全粒・全粒製品］　大豆はいが　　,442
4031,だいず　［全粒・全粒製品］　ぶどう豆　,289
4032,だいず　［豆腐・油揚げ類］　木綿豆腐　,72
4033,だいず　［豆腐・油揚げ類］　絹ごし豆腐　　,56
4034,だいず　［豆腐・油揚げ類］　ソフト豆腐　　,59
4035,だいず　［豆腐・油揚げ類］　充てん豆腐　　,59
4036,だいず　［豆腐・油揚げ類］　沖縄豆腐　　,106
4037,だいず　［豆腐・油揚げ類］　ゆし豆腐　　,50
4038,だいず　［豆腐・油揚げ類］　焼き豆腐　　,88
4039,だいず　［豆腐・油揚げ類］　生揚げ　　,150
4040,だいず　［豆腐・油揚げ類］　油揚げ　生　,410
4084,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　生　,288
4085,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　焼き　,398
4086,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　ゆで　,177
4041,だいず　［豆腐・油揚げ類］　がんもどき　　,228
4042,だいず　［豆腐・油揚げ類］　凍り豆腐　乾　,536
4087,だいず　［豆腐・油揚げ類］　凍り豆腐　水煮　,115
4043,だいず　［豆腐・油揚げ類］　豆腐よう　　,189
4044,だいず　［豆腐・油揚げ類］　豆腐竹輪　蒸し　,126
4045,だいず　［豆腐・油揚げ類］　豆腐竹輪　焼き　,139
4088,だいず　［豆腐・油揚げ類］　ろくじょう豆腐　　,347
4046,だいず　［納豆類］　糸引き納豆　　,200
4047,だいず　［納豆類］　挽きわり納豆　　,194
4048,だいず　［納豆類］　五斗納豆　　,227
4049,だいず　［納豆類］　寺納豆　　,271
4051,だいず　［その他］　おから　生　,111
4089,だいず　［その他］　おから　乾燥　,421
4052,だいず　［その他］　豆乳　豆乳　,46
4053,だいず　［その他］　豆乳　調製豆乳　,64
4054,だいず　［その他］　豆乳　豆乳飲料・麦芽コーヒー　,60
4055,だいず　［その他］　大豆たんぱく　粒状大豆たんぱく　　,360
4056,だいず　［その他］　大豆たんぱく　濃縮大豆たんぱく　　,361
4057,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分無調整タイプ　,388
4090,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分調整タイプ　,388
4058,だいず　［その他］　大豆たんぱく　繊維状大豆たんぱく　　,383
4059,だいず　［その他］　湯葉　生　　,231
4060,だいず　［その他］　湯葉　干し　乾　,530
4091,だいず　［その他］　湯葉　干し　湯戻し　,161
4061,だいず　［その他］　金山寺みそ　　　,256
4062,だいず　［その他］　ひしおみそ　　　,206
4063,だいず　［その他］　テンペ　　　,202
4064,つるあずき　全粒　乾　　　,348
4092,つるあずき　全粒　ゆで　　　,159
4065,ひよこまめ　全粒　乾　　　,374
4066,ひよこまめ　全粒　ゆで　　　,171
4067,ひよこまめ　全粒　フライ　味付け　　　,419
4068,べにばないんげん　全粒　乾　　　,332
4069,べにばないんげん　全粒　ゆで　　　,121
4070,らいまめ　全粒　乾　　　,351
4093,らいまめ　全粒　ゆで　　　,152
4071,りょくとう　全粒　乾　　　,354
4072,りょくとう　全粒　ゆで　　　,137
4073,レンズまめ　全粒　乾　　　,352
4094,レンズまめ　全粒　ゆで　　　,170
5001,アーモンド　乾　　　,587
5002,アーモンド　フライ 味付け　　　,606
5040,アーモンド　いり　無塩　　　,608
5003,あさ　乾　　　,463
5041,あまに　いり　,564
5004,えごま　乾　　　,544
5005,カシューナッツ　フライ　味付け　　　,576
5006,かぼちゃ　いり　味付け　　　,574
5007,かや　いり　　　,665
5008,ぎんなん　生　　　,171
5009,ぎんなん　ゆで　　　,174
5010,（くり類）　日本ぐり　生　　,164
5011,（くり類）　日本ぐり　ゆで　　,167
5012,（くり類）　日本ぐり　甘露煮　　,238
5013,（くり類）　中国ぐり　甘ぐり　　,222
5014,くるみ　いり　　　,674
5015,けし　乾　　　,567
5016,ココナッツ　ココナッツパウダー　　　　,668
5017,ごま　乾　　　,578
5018,ごま　いり　　　,599
5019,ごま　むき　　　,603
5042,ごま　ねり　　　,605
5020,しい　生　　　,252
5021,すいか　いり　味付け　　　,546
5022,とち　蒸し　　　,161
5023,はす　未熟　生　　　,85
5024,はす　成熟　乾　　　,344
5043,はす　成熟　ゆで　　　,133
5025,ひし　生　　　,190
5026,ピスタチオ　いり　味付け　　　,615
5027,ひまわり　フライ　味付け　　　,611
5028,ブラジルナッツ　フライ　味付け　　　,669
5029,ヘーゼルナッツ　フライ　味付け　　　,684
5030,ペカン　フライ　味付け　　　,702
5031,マカダミアナッツ　いり　味付け　　　,720
5032,まつ　生　　　,669
5033,まつ　いり　　　,690
5034,らっかせい　乾　大粒種　　,562
5044,らっかせい　乾　小粒種　　,562
5035,らっかせい　いり　大粒種　　,585
5045,らっかせい　いり　小粒種　　,585
5036,らっかせい　バターピーナッツ　　　,592
5037,らっかせい　ピーナッツバター　　　,640
6001,アーティチョーク　花らい　生　　　,48
6002,アーティチョーク　花らい　ゆで　　　,45
6003,あさつき　葉　生　　　,33
6004,あさつき　葉　ゆで　　　,39
6005,あしたば　茎葉　生　　　,33
6006,あしたば　茎葉　ゆで　　　,31
6007,アスパラガス　若茎　生　　　,22
6008,アスパラガス　若茎　ゆで　　　,24
6327,アスパラガス　若茎　油いため　　　,57
6009,アスパラガス　水煮缶詰　　　,22
6328,アロエ　葉　生　　　,3
6010,いんげんまめ　さやいんげん　若ざや　生　　,23
6011,いんげんまめ　さやいんげん　若ざや　ゆで　　,26
6012,（うど類）　うど　茎　生　　,18
6013,（うど類）　うど　茎　水さらし　　,14
6014,（うど類）　やまうど　茎　生　　,19
6015,えだまめ　生　　　,135
6016,えだまめ　ゆで　　　,134
6017,えだまめ　冷凍　　　,159
6018,エンダイブ　葉　生　　　,15
6019,（えんどう類）　トウミョウ　茎葉　生　　,27
6329,（えんどう類）　トウミョウ　芽ばえ　生　　,24
6330,（えんどう類）　トウミョウ　芽ばえ　ゆで　　,27
6331,（えんどう類）　トウミョウ　芽ばえ　油いため　　,82
6020,（えんどう類）　さやえんどう　若ざや　生　　,36
6021,（えんどう類）　さやえんどう　若ざや　ゆで　　,34
6022,（えんどう類）　スナップえんどう　若ざや　生　　,43
6023,（えんどう類）　グリンピース　生　　,93
6024,（えんどう類）　グリンピース　ゆで　　,110
6025,（えんどう類）　グリンピース　冷凍　　,98
6026,（えんどう類）　グリンピース　水煮缶詰　　,98
6027,おおさかしろな　葉　生　　　,13
6028,おおさかしろな　葉　ゆで　　　,17
6029,おおさかしろな　塩漬　　　,22
6030,おかひじき　茎葉　生　　　,17
6031,おかひじき　茎葉　ゆで　　　,17
6032,オクラ　果実　生　　　,30
6033,オクラ　果実　ゆで　　　,33
6034,かぶ　葉　生　　　,20
6035,かぶ　葉　ゆで　　　,22
6036,かぶ　根　皮つき　生　　　,20
6037,かぶ　根　皮つき　ゆで　　　,21
6038,かぶ　根　皮むき　生　　　,21
6039,かぶ　根　皮むき　ゆで　　　,22
6040,かぶ　漬物　塩漬　葉　,29
6041,かぶ　漬物　塩漬　根　皮つき　,23
6042,かぶ　漬物　塩漬　根　皮むき　,21
6043,かぶ　漬物　ぬかみそ漬　葉　,34
6044,かぶ　漬物　ぬかみそ漬　根　皮つき　,28
6045,かぶ　漬物　ぬかみそ漬　根　皮むき　,31
6046,（かぼちゃ類）　日本かぼちゃ　果実　生　　,49
6047,（かぼちゃ類）　日本かぼちゃ　果実　ゆで　　,60
6048,（かぼちゃ類）　西洋かぼちゃ　果実　生　　,91
6049,（かぼちゃ類）　西洋かぼちゃ　果実　ゆで　　,93
6332,（かぼちゃ類）　西洋かぼちゃ　果実　焼き　　,122
6050,（かぼちゃ類）　西洋かぼちゃ　果実　冷凍　　,83
6051,（かぼちゃ類）　そうめんかぼちゃ　果実　生　　,24
6052,からしな　葉　生　　　,26
6053,からしな　塩漬　　 　,36
6054,カリフラワー　花序　生　　　,27
6055,カリフラワー　花序　ゆで　　　,26
6056,かんぴょう　乾　　　,260
6057,かんぴょう　ゆで　　　,28
6058,きく　花びら　生　　　,27
6059,きく　花びら　ゆで　　　,23
6060,きく　菊のり　　　,292
6061,（キャベツ類）　キャベツ　結球葉　生　　,23
6062,（キャベツ類）　キャベツ　結球葉　ゆで　　,20
6333,（キャベツ類）　キャベツ　結球葉　油いため　　,81
6063,（キャベツ類）　グリーンボール　結球葉　生　　,20
6064,（キャベツ類）　レッドキャベツ　結球葉　生　　,30
6065,きゅうり　果実　生　　　,14
6066,きゅうり　漬物　塩漬　　,16
6067,きゅうり　漬物　しょうゆ漬　　,50
6068,きゅうり　漬物　ぬかみそ漬　　,27
6069,きゅうり　漬物　ピクルス　スイート型　,67
6070,きゅうり　漬物　ピクルス　サワー型　,12
