food_number,food_name,cal_per_hundred
10362,＜いか・たこ類＞（たこ類）　まだこ　ゆで　　,99
10363,＜その他＞あみ　つくだ煮　　　,233
10364,＜その他＞あみ　塩辛　　　,65
10365,＜その他＞うに　生うに　　　,120
10366,＜その他＞うに　粒うに　　　,183
10367,＜その他＞うに　練りうに　　　,170
10368,＜その他＞おきあみ　生　　　,94
10369,＜その他＞おきあみ　ゆで　　　,86
10370,＜その他＞くらげ　塩蔵　塩抜き　　　,22
10371,＜その他＞しゃこ　ゆで　　　,98
10372,＜その他＞なまこ　生　　　,23
10373,＜その他＞なまこ　このわた　　　,64
10374,＜その他＞ほや　生　　　,30
10375,＜その他＞ほや　塩辛　　　,72
10376,＜水産練り製品＞かに風味かまぼこ　　　　,90
10377,＜水産練り製品＞昆布巻きかまぼこ　　　　,84
10378,＜水産練り製品＞す巻きかまぼこ　　　　,90
10379,＜水産練り製品＞蒸しかまぼこ　　　　,95
10380,＜水産練り製品＞焼き抜きかまぼこ　　　　,103
10381,＜水産練り製品＞焼き竹輪　　　　,121
10382,＜水産練り製品＞だて巻　　　　,196
10383,＜水産練り製品＞つみれ　　　　,113
10384,＜水産練り製品＞なると　　　　,80
10385,＜水産練り製品＞はんぺん　　　　,94
10386,＜水産練り製品＞さつま揚げ　　　　,139
10387,＜水産練り製品＞魚肉ハム　　　　,158
10388,＜水産練り製品＞魚肉ソーセージ　　　　,161
11001,＜畜肉類＞いのしし　肉　脂身つき　生　　　,268
11002,＜畜肉類＞いのぶた　肉　脂身つき　生　　　,304
11003,＜畜肉類＞うさぎ　肉　赤肉　生　　　,146
11004,＜畜肉類＞うし　［和牛肉］　かた　脂身つき　生　,286
11005,＜畜肉類＞うし　［和牛肉］　かた　皮下脂肪なし　生　,265
11006,＜畜肉類＞うし　［和牛肉］　かた　赤肉　生　,201
11007,＜畜肉類＞うし　［和牛肉］　かた　脂身　生　,751
11008,＜畜肉類＞うし　［和牛肉］　かたロース　脂身つき　生　,411
11009,＜畜肉類＞うし　［和牛肉］　かたロース　皮下脂肪なし　生　,403
11010,＜畜肉類＞うし　［和牛肉］　かたロース　赤肉　生　,316
11011,＜畜肉類＞うし　［和牛肉］　リブロース　脂身つき　生　,573
11248,＜畜肉類＞うし　［和牛肉］　リブロース　脂身つき　焼き　,597
11249,＜畜肉類＞うし　［和牛肉］　リブロース　脂身つき　ゆで　,601
11012,＜畜肉類＞うし　［和牛肉］　リブロース　皮下脂肪なし　生　,556
11013,＜畜肉類＞うし　［和牛肉］　リブロース　赤肉　生　,436
11014,＜畜肉類＞うし　［和牛肉］　リブロース　脂身　生　,752
11015,＜畜肉類＞うし　［和牛肉］　サーロイン　脂身つき　生　,498
11016,＜畜肉類＞うし　［和牛肉］　サーロイン　皮下脂肪なし　生　,456
11017,＜畜肉類＞うし　［和牛肉］　サーロイン　赤肉　生　,317
11018,＜畜肉類＞うし　［和牛肉］　ばら　脂身つき　生　,517
11019,＜畜肉類＞うし　［和牛肉］　もも　脂身つき　生　,259
11020,＜畜肉類＞うし　［和牛肉］　もも　皮下脂肪なし　生　,233
11250,＜畜肉類＞うし　［和牛肉］　もも　皮下脂肪なし　焼き　,333
11251,＜畜肉類＞うし　［和牛肉］　もも　皮下脂肪なし　ゆで　,328
11021,＜畜肉類＞うし　［和牛肉］　もも　赤肉　生　,193
11022,＜畜肉類＞うし　［和牛肉］　もも　脂身　生　,728
11023,＜畜肉類＞うし　［和牛肉］　そともも　脂身つき　生　,265
11024,＜畜肉類＞うし　［和牛肉］　そともも　皮下脂肪なし　生　,237
11025,＜畜肉類＞うし　［和牛肉］　そともも　赤肉　生　,172
11026,＜畜肉類＞うし　［和牛肉］　ランプ　脂身つき　生　,347
11027,＜畜肉類＞うし　［和牛肉］　ランプ　皮下脂肪なし　生　,318
11028,＜畜肉類＞うし　［和牛肉］　ランプ　赤肉　生　,211
11029,＜畜肉類＞うし　［和牛肉］　ヒレ　赤肉　生　,223
11030,＜畜肉類＞うし　［乳用肥育牛肉］　かた　脂身つき　生　,257
11031,＜畜肉類＞うし　［乳用肥育牛肉］　かた　皮下脂肪なし　生　,217
11032,＜畜肉類＞うし　［乳用肥育牛肉］　かた　赤肉　生　,143
11033,＜畜肉類＞うし　［乳用肥育牛肉］　かた　脂身　生　,709
11034,＜畜肉類＞うし　［乳用肥育牛肉］　かたロース　脂身つき　生　,318
11035,＜畜肉類＞うし　［乳用肥育牛肉］　かたロース　皮下脂肪なし　生　,308
11036,＜畜肉類＞うし　［乳用肥育牛肉］　かたロース　赤肉　生　,212
11037,＜畜肉類＞うし　［乳用肥育牛肉］　リブロース　脂身つき　生　,409
11038,＜畜肉類＞うし　［乳用肥育牛肉］　リブロース　脂身つき　焼き　,511
11039,＜畜肉類＞うし　［乳用肥育牛肉］　リブロース　脂身つき　ゆで　,478
11040,＜畜肉類＞うし　［乳用肥育牛肉］　リブロース　皮下脂肪なし　生　,378
11041,＜畜肉類＞うし　［乳用肥育牛肉］　リブロース　赤肉　生　,248
11042,＜畜肉類＞うし　［乳用肥育牛肉］　リブロース　脂身　生　,773
11043,＜畜肉類＞うし　［乳用肥育牛肉］　サーロイン　脂身つき　生　,334
11044,＜畜肉類＞うし　［乳用肥育牛肉］　サーロイン　皮下脂肪なし　生　,270
11045,＜畜肉類＞うし　［乳用肥育牛肉］　サーロイン　赤肉　生　,177
11046,＜畜肉類＞うし　［乳用肥育牛肉］　ばら　脂身つき　生　,426
11252,＜畜肉類＞うし　［乳用肥育牛肉］　ばら　脂身つき　焼き　,484
11047,＜畜肉類＞うし　［乳用肥育牛肉］　もも　脂身つき　生　,209
11048,＜畜肉類＞うし　［乳用肥育牛肉］　もも　皮下脂肪なし　生　,181
11049,＜畜肉類＞うし　［乳用肥育牛肉］　もも　皮下脂肪なし　焼き　,245
11050,＜畜肉類＞うし　［乳用肥育牛肉］　もも　皮下脂肪なし　ゆで　,252
11051,＜畜肉類＞うし　［乳用肥育牛肉］　もも　赤肉　生　,140
11052,＜畜肉類＞うし　［乳用肥育牛肉］　もも　脂身　生　,626
11053,＜畜肉類＞うし　［乳用肥育牛肉］　そともも　脂身つき　生　,233
11054,＜畜肉類＞うし　［乳用肥育牛肉］　そともも　皮下脂肪なし　生　,190
11055,＜畜肉類＞うし　［乳用肥育牛肉］　そともも　赤肉　生　,140
11056,＜畜肉類＞うし　［乳用肥育牛肉］　ランプ　脂身つき　生　,248
11057,＜畜肉類＞うし　［乳用肥育牛肉］　ランプ　皮下脂肪なし　生　,216
11058,＜畜肉類＞うし　［乳用肥育牛肉］　ランプ　赤肉　生　,153
11059,＜畜肉類＞うし　［乳用肥育牛肉］　ヒレ　赤肉　生　,195
11253,＜畜肉類＞うし　［乳用肥育牛肉］　ヒレ　赤肉　焼き　,259
11254,＜畜肉類＞うし　［交雑牛肉］　リブロース　脂身つき　生　,539
11255,＜畜肉類＞うし　［交雑牛肉］　リブロース　脂身つき　焼き　,627
11256,＜畜肉類＞うし　［交雑牛肉］　リブロース　脂身つき　ゆで　,588
11257,＜畜肉類＞うし　［交雑牛肉］　リブロース　皮下脂肪なし　生　,484
11258,＜畜肉類＞うし　［交雑牛肉］　リブロース　赤肉　生　,376
11259,＜畜肉類＞うし　［交雑牛肉］　リブロース　脂身　生　,831
11260,＜畜肉類＞うし　［交雑牛肉］　ばら　脂身つき　生　,470
11261,＜畜肉類＞うし　［交雑牛肉］　もも　脂身つき　生　,343
11262,＜畜肉類＞うし　［交雑牛肉］　もも　皮下脂肪なし　生　,282
11263,＜畜肉類＞うし　［交雑牛肉］　もも　皮下脂肪なし　焼き　,367
11264,＜畜肉類＞うし　［交雑牛肉］　もも　皮下脂肪なし　ゆで　,375
11265,＜畜肉類＞うし　［交雑牛肉］　もも　赤肉　生　,248
11266,＜畜肉類＞うし　［交雑牛肉］　もも　脂身　生　,734
11267,＜畜肉類＞うし　［交雑牛肉］　ヒレ　赤肉　生　,251
11060,＜畜肉類＞うし　［輸入牛肉］　かた　脂身つき　生　,180
11061,＜畜肉類＞うし　［輸入牛肉］　かた　皮下脂肪なし　生　,157
11062,＜畜肉類＞うし　［輸入牛肉］　かた　赤肉　生　,130
11063,＜畜肉類＞うし　［輸入牛肉］　かた　脂身　生　,599
11064,＜畜肉類＞うし　［輸入牛肉］　かたロース　脂身つき　生　,240
11065,＜畜肉類＞うし　［輸入牛肉］　かたロース　皮下脂肪なし　生　,237
11066,＜畜肉類＞うし　［輸入牛肉］　かたロース　赤肉　生　,173
11067,＜畜肉類＞うし　［輸入牛肉］　リブロース　脂身つき　生　,231
11268,＜畜肉類＞うし　［輸入牛肉］　リブロース　脂身つき　焼き　,332
11269,＜畜肉類＞うし　［輸入牛肉］　リブロース　脂身つき　ゆで　,335
11068,＜畜肉類＞うし　［輸入牛肉］　リブロース　皮下脂肪なし　生　,223
11069,＜畜肉類＞うし　［輸入牛肉］　リブロース　赤肉　生　,179
11070,＜畜肉類＞うし　［輸入牛肉］　リブロース　脂身　生　,712
11071,＜畜肉類＞うし　［輸入牛肉］　サーロイン　脂身つき　生　,298
11072,＜畜肉類＞うし　［輸入牛肉］　サーロイン　皮下脂肪なし　生　,238
11073,＜畜肉類＞うし　［輸入牛肉］　サーロイン　赤肉　生　,136
11074,＜畜肉類＞うし　［輸入牛肉］　ばら　脂身つき　生　,371
11075,＜畜肉類＞うし　［輸入牛肉］　もも　脂身つき　生　,165
11076,＜畜肉類＞うし　［輸入牛肉］　もも　皮下脂肪なし　生　,149
11270,＜畜肉類＞うし　［輸入牛肉］　もも　皮下脂肪なし　焼き　,253
11271,＜畜肉類＞うし　［輸入牛肉］　もも　皮下脂肪なし　ゆで　,231
11077,＜畜肉類＞うし　［輸入牛肉］　もも　赤肉　生　,132
11078,＜畜肉類＞うし　［輸入牛肉］　もも　脂身　生　,633
11079,＜畜肉類＞うし　［輸入牛肉］　そともも　脂身つき　生　,215
11080,＜畜肉類＞うし　［輸入牛肉］　そともも　皮下脂肪なし　生　,195
11081,＜畜肉類＞うし　［輸入牛肉］　そともも　赤肉　生　,127
11082,＜畜肉類＞うし　［輸入牛肉］　ランプ　脂身つき　生　,234
11083,＜畜肉類＞うし　［輸入牛肉］　ランプ　皮下脂肪なし　生　,190
11084,＜畜肉類＞うし　［輸入牛肉］　ランプ　赤肉　生　,121
11085,＜畜肉類＞うし　［輸入牛肉］　ヒレ　赤肉　生　,133
11086,＜畜肉類＞うし　［子牛肉］　リブロース　皮下脂肪なし　生　,101
11087,＜畜肉類＞うし　［子牛肉］　ばら　皮下脂肪なし　生　,122
11088,＜畜肉類＞うし　［子牛肉］　もも　皮下脂肪なし　生　,116
11089,＜畜肉類＞うし　［ひき肉］　生　　,272
11272,＜畜肉類＞うし　［ひき肉］　焼き　　,311
11090,＜畜肉類＞うし　［副生物］　舌　生　,356
11273,＜畜肉類＞うし　［副生物］　舌　焼き　,435
11091,＜畜肉類＞うし　［副生物］　心臓　生　,142
11092,＜畜肉類＞うし　［副生物］　肝臓　生　,132
11093,＜畜肉類＞うし　［副生物］　じん臓　生　,131
11094,＜畜肉類＞うし　［副生物］　第一胃　ゆで　,182
11095,＜畜肉類＞うし　［副生物］　第二胃　ゆで　,200
11096,＜畜肉類＞うし　［副生物］　第三胃　生　,62
11097,＜畜肉類＞うし　［副生物］　第四胃　ゆで　,329
11098,＜畜肉類＞うし　［副生物］　小腸　生　,287
11099,＜畜肉類＞うし　［副生物］　大腸　生　,162
11100,＜畜肉類＞うし　［副生物］　直腸　生　,115
11101,＜畜肉類＞うし　［副生物］　腱　ゆで　,155
11102,＜畜肉類＞うし　［副生物］　子宮　ゆで　,106
11103,＜畜肉類＞うし　［副生物］　尾　生　,492
11274,＜畜肉類＞うし　［副生物］　横隔膜　生　,301
11104,＜畜肉類＞うし　［加工品］　ローストビーフ　　,196
11105,＜畜肉類＞うし　［加工品］　コンビーフ缶詰　　,203
11106,＜畜肉類＞うし　［加工品］　味付け缶詰　　,156
11107,＜畜肉類＞うし　［加工品］　ビーフジャーキー　　,315
11108,＜畜肉類＞うし　［加工品］　スモークタン　　,283
11109,＜畜肉類＞うま　肉　赤肉　生　　　,110
11110,＜畜肉類＞くじら　肉　赤肉　生　　　,106
11111,＜畜肉類＞くじら　うねす　生　　　,376
11112,＜畜肉類＞くじら　本皮　生　　　,689
11113,＜畜肉類＞くじら　さらしくじら　　　,31
11114,＜畜肉類＞しか　あかしか　赤肉　生　　　,110
11275,＜畜肉類＞しか　にほんじか　赤肉　生　　　,147
11115,＜畜肉類＞ぶた　［大型種肉］　かた　脂身つき　生　,216
11116,＜畜肉類＞ぶた　［大型種肉］　かた　皮下脂肪なし　生　,171
11117,＜畜肉類＞ぶた　［大型種肉］　かた　赤肉　生　,125
11118,＜畜肉類＞ぶた　［大型種肉］　かた　脂身　生　,704
11119,＜畜肉類＞ぶた　［大型種肉］　かたロース　脂身つき　生　,253
11120,＜畜肉類＞ぶた　［大型種肉］　かたロース　皮下脂肪なし　生　,226
11121,＜畜肉類＞ぶた　［大型種肉］　かたロース　赤肉　生　,157
11122,＜畜肉類＞ぶた　［大型種肉］　かたロース　脂身　生　,688
11123,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　生　,263
11124,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　焼き　,328
11125,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　ゆで　,329
11276,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　とんかつ　,450
11126,＜畜肉類＞ぶた　［大型種肉］　ロース　皮下脂肪なし　生　,202
11127,＜畜肉類＞ぶた　［大型種肉］　ロース　赤肉　生　,150
11128,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身　生　,740
11129,＜畜肉類＞ぶた　［大型種肉］　ばら　脂身つき　生　,395
